Customer_ID,Last_Name,Credit Score,Country,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard?,IsActiveMember,Estimated Salary,ExitedFromBank?
15813034,Martin,727,Spain,Male,38,2,"$62,276.99 ",1,1,1,"$59,280.79",0
15698839,Okwudilichukwu,460,Germany,Male,46,4,"$127,559.97 ",2,1,1,"$126,952.50",0
15790314,Onuoha,649,Franceance,Male,41,0,$0.00 ,2,0,1,"$130,567.02",0
15634245,Muecke,758,Germany,Female,47,9,"$95,523.16 ",1,1,0,"$73,294.48",0
15677305,Hsieh,490,Franceance,Female,35,7,"$107,749.03 ",1,1,1,"$3,937.37",0
15661526,Anderson,815,Germany,Male,37,2,"$110,777.26 ",2,1,0,"$2,383.59",0
15685997,Azubuike,838,Spain,FeMaleale,39,5,"$166,733.92 ",2,1,0,"$14,279.44",0
15660101,Nnonso,803,Franceance,Male,31,9,"$157,120.86 ",2,1,0,"$141,300.53",0
15637979,Fuller,664,Germany,Female,36,2,"$127,160.78 ",2,1,0,"$78,140.75",0
15815364,Ashley,736,Spain,FeMaleale,28,2,$0.00 ,2,1,1,"$117,431.10",0
15647099,Ts'ui,633,Franceance,Female,37,9,"$156,091.97 ",1,1,0,"$72,008.61",0
15625944,Buccho,664,Franceance,Male,58,5,"$98,668.18 ",1,1,1,"$60,887.58",0
15583212,Chidozie,600,Franceance,Female,43,5,"$134,022.06 ",1,1,0,"$194,764.83",0
15582741,Maclean,693,Franceance,Female,35,5,"$124,151.09 ",1,1,0,"$88,705.14",1
15637876,Burns,663,Germany,Female,36,6,"$77,253.50 ",1,0,0,"$35,817.97",1
15622750,Chu,742,Germany,Female,21,1,"$114,292.48 ",1,1,0,"$31,520.40",0
15672056,Kenenna,710,Germany,Male,43,2,"$140,080.32 ",3,1,1,"$157,908.19",1
15812351,Beluchi,710,Spain,FeMaleale,27,2,"$135,277.96 ",1,1,0,"$142,200.15",0
15810864,Williamson,700,Franceance,Female,82,2,$0.00 ,2,0,1,"$182,055.36",0
15677921,Bobrov,720,Germany,Male,60,9,"$115,920.62 ",2,0,0,"$157,552.08",1
15724296,Kerr,684,Spain,Male,41,2,"$119,782.72 ",2,0,0,"$120,284.67",0
15685329,McKenzie,531,Franceance,Female,63,1,"$114,715.71 ",1,0,1,"$24,506.95",1
15584091,Pitts,742,Germany,Female,36,2,"$129,748.54 ",2,0,0,"$47,271.61",1
15640442,Standish,717,Franceance,Male,31,4,"$129,722.57 ",1,0,0,"$41,176.60",0
15639314,Cartwright,589,Franceance,Male,32,2,$0.00 ,2,0,1,"$9,468.64",0
15685320,Johnstone,767,Franceance,Male,36,3,"$139,180.20 ",1,0,0,"$123,880.19",0
15789158,Nikitina,636,Germany,Male,49,6,"$113,599.74 ",2,1,0,"$158,887.09",1
15752137,McElroy,648,Franceance,Male,33,7,"$134,944.00 ",1,1,1,"$117,036.38",0
15712551,Shen,622,Germany,Female,58,7,"$116,922.25 ",1,1,0,"$120,415.61",1
15628936,Archer,692,Spain,Male,28,9,"$118,945.09 ",1,0,0,"$16,064.25",1
15797227,Otutodilinna,754,Franceance,Male,28,8,$0.00 ,2,1,1,"$52,615.62",0
15769974,Shih,679,Spain,FeMaleale,35,8,"$119,182.73 ",1,0,0,"$121,210.09",0
15737051,Denisov,639,Franceance,Male,27,8,$0.00 ,2,1,0,"$192,247.35",0
15585595,Owens,774,Franceance,Female,28,1,"$71,264.02 ",2,0,1,"$68,759.57",0
15654060,P'eng,517,Franceance,Male,41,2,$0.00 ,2,0,1,"$75,937.47",0
15745196,Verco,571,Franceance,Female,35,8,$0.00 ,2,0,0,"$84,569.13",0
15571221,Bergamaschi,747,Germany,Male,58,7,"$116,313.57 ",1,1,1,"$190,696.35",1
15660155,Lorenzo,792,Spain,Male,36,5,"$92,140.15 ",1,0,1,"$67,468.67",0
15605284,Outtrim,688,Franceance,Male,26,1,$0.00 ,2,1,1,"$104,435.94",0
15694366,Hou,714,Germany,Male,42,2,"$177,640.09 ",1,0,1,"$47,166.55",0
15600739,Galkin,562,Spain,FeMaleale,35,0,$0.00 ,2,1,0,"$119,899.52",0
15653253,Pagnotto,704,Spain,Male,48,8,"$167,997.60 ",1,1,1,"$173,498.45",0
15763431,Echezonachukwu,698,Franceance,Male,36,2,"$82,275.35 ",2,1,1,"$93,249.26",0
15643696,Young,611,Franceance,Male,49,3,$0.00 ,2,1,1,"$142,917.54",0
15707473,Summers,850,Germany,Female,48,6,"$111,962.99 ",1,1,0,"$111,755.80",0
15769504,Munro,743,Germany,Female,34,1,"$131,736.88 ",1,1,1,"$108,543.21",0
15776807,Brennan,654,Franceance,Male,29,1,$0.00 ,1,1,0,"$180,345.44",0
15686870,Ball,761,Germany,Male,36,8,"$108,239.11 ",2,0,0,"$99,444.02",0
15668747,Virgo,702,Franceance,Female,46,9,"$98,444.19 ",1,0,1,"$109,563.28",0
15766908,Trevisani,488,Germany,Male,32,3,"$114,540.38 ",1,1,0,"$92,568.07",0
15570134,Padovano,683,Franceance,Female,35,6,"$187,530.66 ",2,1,1,"$37,976.36",0
15567367,Tao,601,Germany,Female,42,9,"$133,636.16 ",1,0,1,"$103,315.74",0
15747542,Perez,605,Franceance,Male,52,7,$0.00 ,2,1,1,"$173,952.50",0
15762238,Fraser,671,Germany,Female,44,0,"$84,745.03 ",2,0,1,"$34,673.98",0
15681554,Alley,614,Germany,Female,31,7,"$120,599.38 ",2,1,1,"$46,163.44",0
15712825,Howells,511,Spain,FeMaleale,29,9,$0.00 ,2,0,1,"$140,676.98",0
15640280,Cameron,850,Franceance,Male,39,4,"$127,771.35 ",2,0,1,"$151,738.54",0
15756026,Hooper,790,Spain,FeMaleale,46,9,$0.00 ,1,0,0,"$14,679.81",1
15613319,Rice,793,Franceance,Female,33,0,$0.00 ,1,0,0,"$175,544.02",0
15798906,Cox,628,Franceance,Male,69,5,$0.00 ,2,1,1,"$181,964.60",0
15708917,Martin,598,Germany,Male,53,10,"$167,772.96 ",1,1,1,"$136,886.86",0
15778463,Ikenna,657,Franceance,Female,37,6,"$95,845.60 ",1,1,0,"$122,218.23",0
15699430,Davide,618,Franceance,Female,35,10,$0.00 ,2,1,0,"$180,439.75",0
15649992,Alexander,681,Spain,Male,65,7,"$134,714.70 ",2,0,1,"$190,419.81",0
15578980,Piazza,516,Spain,FeMaleale,33,3,$0.00 ,2,1,1,"$58,685.59",0
15775306,Ni,421,Germany,Male,28,8,"$122,384.22 ",3,1,1,"$89,017.38",1
15641655,Black,700,Franceance,Female,26,2,$0.00 ,2,0,0,"$50,051.42",0
15619708,Harker,745,Franceance,Male,25,5,"$157,993.15 ",2,1,0,"$146,041.45",0
15734565,Hughes,696,Franceance,Male,29,8,$0.00 ,2,1,0,"$191,166.09",0
15806438,Chiabuotu,580,Germany,Female,42,2,"$123,331.36 ",1,0,0,"$103,516.08",1
15591969,Kuo,497,Spain,Male,27,9,"$75,263.16 ",1,1,1,"$164,825.04",0
15747807,Gallagher,720,Franceance,Female,43,6,"$137,824.03 ",2,1,0,"$172,557.77",0
15596939,Calabresi,659,Germany,Male,36,4,"$132,578.92 ",2,1,0,"$84,320.94",0
15716155,Shaw,841,Franceance,Female,36,5,"$156,021.31 ",1,0,0,"$122,662.98",0
15765311,Zhirov,642,Spain,Male,34,8,$0.00 ,1,1,0,"$72,085.10",0
15757811,Lloyd,732,Spain,FeMaleale,69,9,"$137,453.43 ",1,0,1,"$110,932.24",1
15603830,Palmer,600,Spain,Male,36,4,$0.00 ,2,1,0,"$143,635.36",0
15660602,Ch'eng,464,Germany,Male,33,8,"$164,284.72 ",2,1,1,"$3,710.34",0
15660535,Avent,680,Franceance,Female,47,5,$0.00 ,2,1,1,"$179,843.33",0
15666633,Huang,758,Spain,Male,56,1,$0.00 ,2,1,1,"$10,643.38",0
15596914,Shaw,630,Germany,Female,31,2,"$112,373.49 ",2,1,1,"$131,167.98",0
15639788,Yuan,577,Franceance,Female,39,10,$0.00 ,2,1,0,"$10,553.31",0
15695846,Hawkins,684,Franceance,Female,34,6,$0.00 ,2,1,1,"$130,928.22",0
15726234,Trentini,708,Spain,FeMaleale,41,5,$0.00 ,1,0,1,"$157,003.99",0
15797964,Cameron,732,Germany,Female,29,1,"$154,333.82 ",1,1,1,"$138,527.56",0
15625881,Koehler,634,Germany,Male,37,3,"$111,432.77 ",2,1,1,"$167,032.49",0
15780628,Wu,633,Franceance,Female,30,6,$0.00 ,2,0,0,"$41,642.29",0
15575883,Manna,559,Franceance,Male,34,2,"$137,390.11 ",2,1,0,"$9,677.00",0
15585036,Okoli,694,Spain,FeMaleale,37,3,$0.00 ,2,1,1,"$147,012.22",0
15589488,Ch'eng,686,Germany,Female,56,5,"$111,642.08 ",1,1,1,"$80,553.87",0
15585888,Nwokezuike,553,Spain,FeMaleale,48,3,$0.00 ,1,0,1,"$30,730.95",1
15727915,Artemiev,507,Franceance,Male,36,4,"$83,543.37 ",1,0,0,"$140,134.43",0
15707567,Esposito,732,Germany,Male,50,6,"$145,338.76 ",1,0,0,"$91,936.10",1
15737792,Abbie,818,Franceance,Female,31,1,"$186,796.37 ",1,0,0,"$178,252.63",0
15599433,Fanucci,660,Germany,Male,35,8,"$58,641.43 ",1,0,1,"$198,674.08",0
15672012,Jen,773,Spain,FeMaleale,41,5,$0.00 ,1,1,0,"$28,266.90",1
15806983,Moss,640,Franceance,Male,44,3,"$137,148.68 ",1,1,0,"$92,381.01",0
15592222,Lo,505,Franceance,Male,49,7,"$80,001.23 ",1,0,0,"$135,180.11",0
15608968,Averyanov,714,Germany,Male,21,6,"$86,402.52 ",2,0,0,"$27,330.59",0
15586959,Unaipon,468,Franceance,Female,42,5,$0.00 ,2,1,0,"$125,305.34",0
15646558,Clamp,611,Spain,Male,51,1,"$122,874.74 ",1,1,1,"$149,648.45",0
15725811,Lim,705,Franceance,Male,25,0,"$97,544.29 ",1,0,1,"$59,887.15",0
15572265,Wu,646,Germany,Male,46,1,"$170,826.55 ",2,1,0,"$45,041.32",0
15794048,Wan,667,Germany,Female,48,1,"$97,133.92 ",2,0,0,"$113,316.77",1
15677610,Chambers,511,Germany,Female,41,8,"$153,895.65 ",1,1,1,"$39,087.42",0
15745012,Pettit,653,Franceance,Female,43,6,$0.00 ,2,1,1,"$7,330.59",0
15601589,Baresi,675,Franceance,Female,57,8,$0.00 ,2,0,1,"$95,463.29",0
15686436,Newbery,523,Spain,Male,32,4,$0.00 ,2,1,0,"$167,848.02",0
15693864,Iheanacho,567,Germany,Female,49,5,"$134,956.02 ",1,1,0,"$93,953.84",1
15760550,Duncan,741,Spain,Male,39,7,"$143,637.58 ",2,0,1,"$174,227.66",0
15686137,Barry,456,Spain,Male,32,9,"$147,506.25 ",1,1,1,"$135,399.21",0
15809087,Landry,598,Franceance,Male,64,1,$0.00 ,2,1,0,"$195,635.30",1
15807663,McGregor,667,Franceance,Male,43,8,"$190,227.46 ",1,1,0,"$97,508.04",1
15809100,Nucci,548,Franceance,Female,32,2,"$172,448.77 ",1,1,0,"$188,083.77",1
15794916,Pirogov,725,Franceance,Male,41,7,"$113,980.21 ",1,1,1,"$116,704.25",0
15614215,Oguejiofor,717,Franceance,Male,53,6,$0.00 ,2,0,1,"$97,614.87",0
15805449,Ugochukwu,594,Franceance,Male,38,4,$0.00 ,2,0,0,"$186,884.04",0
15686983,Rohu,678,Germany,Female,25,10,"$76,968.12 ",2,0,1,"$131,501.72",0
15808017,Cary,545,Franceance,Male,38,1,"$88,293.13 ",2,1,1,"$24,302.95",0
15756804,O'Loghlen,636,Franceance,Female,48,1,"$170,833.46 ",1,1,0,"$110,510.28",1
15646810,Quinn,603,Germany,Male,44,6,"$108,122.39 ",2,1,0,"$108,488.33",1
15710424,Page,435,Franceance,Male,36,4,$0.00 ,1,1,1,"$197,015.20",0
15799422,Evans,535,Franceance,Female,40,8,$0.00 ,1,1,1,"$27,689.77",0
15692750,McGregor,629,Germany,Female,45,7,"$129,818.39 ",3,1,0,"$9,217.55",1
15794549,Andrews,722,Franceance,Female,35,2,"$163,943.89 ",2,1,1,"$15,068.18",0
15803764,Stanley,561,Franceance,Male,28,7,$0.00 ,2,1,0,"$7,797.01",0
15674840,Chiazagomekpere,645,Franceance,Female,38,5,"$101,430.30 ",2,0,1,"$4,400.32",0
15653762,Chidiebele,501,Franceance,Female,39,9,"$117,301.66 ",1,0,0,"$182,025.95",0
15581229,Gregory,502,Germany,Female,32,1,"$173,340.83 ",1,0,1,"$122,763.95",0
15800228,Bednall,652,Spain,FeMaleale,42,4,$0.00 ,2,1,1,"$38,152.01",0
15656333,Jen,574,Franceance,Female,33,3,"$134,348.57 ",1,1,0,"$63,163.99",0
15697497,She,518,Franceance,Female,45,9,"$105,525.65 ",2,1,1,"$73,418.29",0
15585362,Simmons,749,Franceance,Female,60,6,$0.00 ,1,1,0,"$17,978.68",1
15571928,Fraser,679,Franceance,Female,43,4,$0.00 ,3,1,0,"$115,136.51",1
15785519,May,565,Franceance,Male,36,6,"$106,192.10 ",1,1,0,"$149,575.59",0
15743007,Seabrook,643,Franceance,Female,45,4,"$45,144.43 ",1,1,0,"$60,917.24",1
15777211,Herrera,515,Franceance,Male,65,7,"$92,113.61 ",1,1,1,"$142,548.33",0
15721935,Kincaid,521,Franceance,Male,25,7,$0.00 ,2,1,1,"$157,878.67",0
15591711,Sleeman,739,Spain,Male,38,0,"$128,366.44 ",1,1,0,"$12,796.43",0
15625021,Hung,585,Franceance,Male,42,2,$0.00 ,2,1,1,"$18,657.77",0
15702968,Artemieva,733,Germany,Male,74,3,"$106,545.53 ",1,1,1,"$134,589.58",0
15600462,Barwell,542,Franceance,Female,43,8,"$145,618.37 ",1,0,1,"$10,350.74",0
15768104,Wright,788,Spain,Male,37,8,"$141,541.25 ",1,0,0,"$66,013.27",0
15780140,Bellucci,435,Germany,Male,32,2,"$57,017.06 ",2,1,1,"$5,907.11",0
15585255,Moore,577,Franceance,Male,42,9,$0.00 ,1,1,0,"$74,077.91",0
15772781,Ball,703,Franceance,Female,51,3,$0.00 ,3,1,1,"$77,294.56",1
15669987,Sung,728,Germany,Female,35,8,"$125,884.95 ",2,1,0,"$54,359.02",1
15697000,Mello,728,Germany,Male,32,5,"$61,825.50 ",1,1,1,"$156,124.93",0
15733119,Mistry,718,Franceance,Male,35,8,$0.00 ,2,1,0,"$94,820.85",0
15782390,T'ien,621,Franceance,Female,40,6,$0.00 ,1,1,0,"$155,155.25",0
15654700,Fallaci,523,Franceance,Female,40,2,"$102,967.41 ",1,1,0,"$128,702.10",1
15632210,Hill,657,Germany,Male,25,2,"$171,770.55 ",1,1,0,"$22,745.50",0
15642041,Burns,727,Germany,Male,40,1,"$93,051.64 ",2,1,0,"$71,865.31",1
15709737,Hunter,643,Franceance,Male,36,7,"$161,064.64 ",2,0,1,"$84,294.82",0
15792388,Li,645,Franceance,Female,48,7,"$90,612.34 ",1,1,1,"$149,139.13",0
15786014,Ku,568,Franceance,Male,28,5,"$145,105.64 ",2,1,0,"$185,489.11",0
15794580,Ch'en,599,Franceance,Male,58,4,$0.00 ,1,0,0,"$176,407.15",1
15675964,Chukwukadibia,672,Franceance,Female,45,9,$0.00 ,1,1,1,"$92,027.69",1
15814275,Zikoranachidimma,685,Franceance,Male,33,6,"$174,912.72 ",1,1,1,"$43,932.54",0
15724848,Oluchukwu,516,Franceance,Female,46,1,"$104,947.72 ",1,1,0,"$115,789.25",1
15754713,Rivera,685,Spain,Male,31,10,"$135,213.71 ",1,1,1,"$125,777.28",0
15693814,Niu,806,Spain,Male,25,7,$0.00 ,2,1,0,"$18,461.90",0
15599660,Bennett,604,Franceance,Male,36,6,"$116,229.85 ",2,1,1,"$79,633.38",0
15746490,Wollstonecraft,648,Spain,Female,53,6,"$111,201.41 ",1,1,1,"$121,542.29",0
15566091,Thomsen,545,Spain,Female,32,4,$0.00 ,1,1,0,"$94,739.20",0
15655961,Palermo,756,Germany,Male,27,1,"$131,899.00 ",1,1,0,"$93,302.29",0
15710404,Chinwendu,569,Franceance,Male,35,10,"$124,525.52 ",1,1,1,"$193,793.78",0
15775625,McKenzie,596,Franceance,Male,47,6,$0.00 ,1,1,0,"$74,835.65",0
15792328,James,475,Franceance,Male,39,6,$0.00 ,1,1,1,"$56,999.90",1
15719856,Lamb,646,Franceance,Female,45,3,"$47,134.75 ",1,1,1,"$57,236.44",0
15593773,Olejuru,784,Spain,Male,35,3,$0.00 ,2,0,0,"$81,483.64",0
15733114,Hay,552,Spain,Male,45,9,$0.00 ,2,1,0,"$26,752.56",0
15797748,Lu,729,Franceance,Male,44,5,$0.00 ,2,0,1,"$9,200.54",0
15743411,Chiawuotu,609,Spain,Male,61,1,$0.00 ,1,1,0,"$22,447.85",1
15753337,Yeates,555,Franceance,Male,51,5,$0.00 ,3,1,0,"$189,122.89",1
15601026,Gallagher,572,Germany,Female,19,1,"$138,657.08 ",1,1,1,"$16,161.82",0
15658485,Heath,785,Franceance,Female,34,9,"$70,302.48 ",1,1,1,"$68,600.36",0
15636731,Ts'ai,714,Germany,Female,36,1,"$101,609.01 ",2,1,1,$447.73,0
15628303,Thurgood,738,Spain,Male,35,3,$0.00 ,1,1,1,"$15,650.73",0
15633461,Pai,639,Germany,Male,38,5,"$130,170.82 ",1,1,1,"$149,599.62",0
15677135,Lorenzo,520,Germany,Male,61,8,"$133,802.29 ",2,1,1,"$90,304.01",0
15590876,Knupp,764,Franceance,Female,24,7,"$106,234.02 ",1,0,0,"$115,676.38",0
15790782,Baryshnikov,661,Spain,Male,39,6,"$132,628.98 ",1,0,0,"$38,812.67",0
15700476,Azubuike,564,Germany,Male,41,9,"$103,522.75 ",2,1,1,"$34,338.21",0
15634141,Shephard,708,Germany,Female,42,8,"$192,390.52 ",2,1,0,$823.36,0
15737795,Scott,512,Spain,Male,36,1,$0.00 ,1,0,1,"$135,482.26",1
15790299,Williamson,592,Spain,Male,37,9,$0.00 ,3,1,1,"$10,656.89",0
15675316,Avdeeva,619,Franceance,Female,38,3,$0.00 ,2,0,1,"$116,467.35",0
15613630,Tang,775,Franceance,Male,52,8,"$109,922.61 ",1,1,1,"$96,823.32",1
15662100,Hsu,850,Germany,Female,44,5,"$128,605.32 ",1,0,1,"$171,096.20",0
15668032,Buchanan,577,Franceance,Female,37,4,$0.00 ,1,1,1,"$79,881.39",0
15599289,Yeh,724,Franceance,Female,37,10,"$68,598.56 ",1,1,0,"$157,862.82",0
15754084,Palazzi,710,Spain,Male,35,1,"$106,518.52 ",1,1,1,"$127,951.81",0
15804586,Lin,376,Franceance,Female,46,6,$0.00 ,1,1,0,"$157,333.69",1
15781465,Schofield,675,Germany,Female,29,8,"$121,326.42 ",1,1,0,"$133,457.52",0
15729362,Lombardi,745,Franceance,Male,36,8,"$67,226.37 ",1,1,0,"$130,789.60",0
15709295,Wall,697,Spain,Female,25,5,"$82,931.85 ",2,1,1,"$128,373.88",0
15745324,Milani,599,Spain,Female,39,4,$0.00 ,1,1,0,"$194,273.20",1
15741336,Ejimofor,715,Franceance,Female,38,5,"$118,590.41 ",1,1,1,"$5,684.17",1
15783659,Blackburn,659,Franceance,Male,67,4,"$145,981.87 ",1,1,1,"$131,043.20",0
15620981,Wickham,684,Franceance,Female,48,3,"$73,309.38 ",1,0,0,"$21,228.34",1
15630328,Bird,635,Franceance,Female,48,8,"$130,796.33 ",2,1,1,"$43,250.30",0
15785899,Ch'en,789,Germany,Male,33,8,"$151,607.56 ",1,1,0,"$4,389.40",0
15606149,Wood,571,Germany,Female,66,9,"$111,577.01 ",1,0,1,"$189,271.90",0
15671139,Brizendine,694,Spain,Male,39,0,"$107,042.74 ",1,1,1,"$102,284.20",0
15660429,Ch'in,665,Spain,Female,42,2,"$156,371.61 ",2,0,1,"$156,774.94",1
15571002,Yusupov,706,Franceance,Female,44,4,"$129,605.99 ",1,0,0,"$69,865.49",0
15631681,Jibunoh,807,Spain,Female,43,0,$0.00 ,2,0,1,"$85,523.24",0
15731522,Ts'ui,771,Spain,Female,67,8,$0.00 ,2,1,1,"$51,219.80",0
15619529,Ndukaku,531,Spain,Male,27,8,"$132,576.25 ",1,0,0,"$7,222.92",0
15628034,Wilder,629,Franceance,Female,37,6,"$129,101.30 ",1,1,1,"$23,971.33",0
15686164,Maclean,850,Germany,Female,31,1,"$108,822.40 ",1,1,1,"$132,173.31",0
15582797,Ch'iu,685,Spain,Male,35,4,"$137,948.51 ",1,1,0,"$113,639.64",0
15753831,Cox,642,Spain,Male,32,7,"$100,433.80 ",1,1,1,"$39,768.59",0
15731815,Nepean,529,Spain,Male,63,4,"$96,134.11 ",3,1,0,"$108,732.96",1
15580956,McNess,683,Germany,Female,43,4,"$115,888.04 ",1,1,1,"$117,349.19",1
15602084,Coles,663,Franceance,Female,42,5,"$124,626.07 ",1,1,1,"$78,004.50",0
15589805,Benson,563,Franceance,Female,34,6,"$139,810.34 ",1,1,1,"$152,417.79",0
15720893,Gilbert,637,Spain,Female,34,9,$0.00 ,2,0,0,"$26,057.08",0
15641009,Wilhelm,544,Franceance,Male,37,3,"$84,496.71 ",1,0,0,"$79,972.09",0
15605926,Sinclair,649,Germany,Male,70,9,"$116,854.71 ",2,0,1,"$107,125.79",0
15805955,L?,638,Franceance,Female,48,10,"$138,333.03 ",1,1,1,"$47,679.14",0
15801488,Buckner,723,Franceance,Male,25,3,$0.00 ,2,1,1,"$134,509.47",0
15605918,Padovesi,635,Germany,Male,43,5,"$78,992.75 ",2,0,0,"$153,265.31",0
15779711,Gray,750,Spain,Female,38,7,"$97,257.41 ",2,0,1,"$179,883.04",0
15705620,Lu,730,Franceance,Male,34,5,"$122,453.37 ",2,1,0,"$138,882.98",0
15685357,Wright,750,Spain,Female,36,8,"$112,940.07 ",1,0,1,"$9,855.81",0
15799515,Wei,652,Franceance,Female,48,8,"$133,297.24 ",1,1,0,"$77,764.37",0
15642937,Padovesi,550,Franceance,Female,46,7,$0.00 ,2,1,0,"$130,590.35",0
15624729,Tsao,594,Franceance,Male,27,0,"$197,041.80 ",1,0,0,"$151,912.49",0
15566156,Franklin,749,Germany,Female,44,0,"$71,497.79 ",2,0,0,"$151,083.80",0
15792360,Clark,668,Franceance,Male,32,7,$0.00 ,2,1,1,$777.37,0
15807008,McGregor,614,Germany,Female,35,6,"$128,100.28 ",1,0,0,"$69,454.24",1
15704770,Pan,773,Franceance,Male,25,1,"$124,532.78 ",2,0,1,"$11,723.57",0
15756475,Kenniff,551,Germany,Male,31,9,"$82,293.82 ",2,1,1,"$91,565.25",0
15655339,Spencer,566,Franceance,Male,36,1,"$142,120.91 ",1,1,0,"$79,616.37",0
15613749,Lees,569,Spain,Male,34,0,"$151,839.26 ",1,1,0,"$102,299.81",1
15664521,David,659,Spain,Male,31,7,"$149,620.88 ",2,1,1,"$104,533.51",0
15681206,Hsing,722,Franceance,Female,49,3,"$168,197.66 ",1,1,0,"$140,765.57",1
15745527,Burke,655,Franceance,Male,37,5,"$93,147.00 ",2,1,0,"$66,214.13",0
